AA,6A,00,00,00,00,00,00,70,77,77,D2,DC,AB,18,64,43,13,A8,DD,BB,8B,41,45,23,82,D9,BC,AC,19,42,35
13,90,EB,CB,9A,28,44,24,02,B8,CC,BB,8A,42,44,23,01,CB,BD,AA,19,53,34,22,98,CC,CB,8A,10,44,33,02
B9,BE,BB,09,42,44,22,80,CA,BC,AA,18,34,25,12,A0,DB,BB,9A,31,54,22,82,B9,BC,AC,19,41,33,14,90,BA
AD,9A,10,33,24,02,99,CB,9A,08,21,01,FB,AA,6A,00,00,01,00,00,00,70,77,57,EB,CC,89,52,44,13,B8,CE
AB,19,73,33,02,C9,CD,9A,28,63,23,82,CB,BD,9A,30,45,23,80,CC,CB,89,31,35,23,A0,CD,BB,09,43,35,02
A8,BD,AC,18,52,33,02,C9,CC,9A,28,43,24,01,CA,BC,9A,21,44,23,91,DB,CB,89,31,34,14,98,CB,AC,09,32
44,02,A8,DB,AA,08,42,24,01,A9,BC,AA,10,34,33,81,CA,AC,99,11,33,12,90,BA,09,A1,AA,6A,00,00,02,00
00,00,70,77,27,EF,9B,38,37,24,B8,BE,9C,20,45,13,A8,CD,9B,38,54,13,A0,BD,AC,20,44,13,90,CD,AA,28
63,22,90,BC,AC,18,63,13,91,BC,AC,19,63,32,90,CB,AC,19,43,24,81,DB,BB,08,53,33,92,DB,AC,09,42,24
81,CA,BB,0A,52,24,82,BA,BD,89,42,43,01,C9,BB,8A,32,26,02,B9,BC,9A,32,35,02,B9,AD,8A,21,24,02,A9
BB,8A,31,23,81,99,DC,AA,6A,00,00,03,00,00,00,70,77,07,FF,8A,41,35,82,FA,BB,09,54,33,A1,CD,BB,20
36,23,B8,BF,9A,41,34,02,CA,AD,0A,42,34,91,DB,BB,18,54,13,A0,CC,AA,30,44,03,B8,BD,8B,42,34,82,DA
BB,1A,53,24,80,DB,AB,10,44,12,A0,CC,9A,21,44,01,B8,BC,8A,52,23,82,DB,AB,19,53,23,90,CC,AA,20,34
12,B8,CC,8A,31,24,02,BA,AD,09,32,14,80,BA,AA,10,23,01,A8,7E,AA,6A,00,00,04,00,00,00,70,77,D7,BF
29,46,13,E9,BC,18,54,03,C8,AD,09,34,24,B9,CD,09,43,33,C8,CC,89,52,13,A0,CC,8A,42,24,90,CC,8A,31
25,91,DB,9B,31,35,81,EB,9A,20,34,82,EA,AA,20,34,02,DA,9C,18,53,02,BA,AC,29,53,03,B9,AD,09,53,03
A8,AD,09,42,13,B0,AD,8A,43,23,B0,CC,89,31,15,90,CA,8A,31,33,91,CC,8A,30,33,91,CB,9A,21,22,80,9A
5E,AA,6A,00,00,05,00,00,00,70,77,F4,DF,41,34,B8,BF,19,45,02,DB,AB,51,24,B0,CC,09,44,02,CA,9C,30
25,90,CC,09,52,12,CA,AB,30,26,91,BC,0B,53,13,C9,AC,38,34,92,CC,8B,43,14,C8,AB,18,35,92,DB,9A,42
23,B8,BD,29,44,01,CB,9A,41,33,B8,BD,19,34,03,DB,9B,40,33,A0,BD,09,53,02,C9,9B,30,24,91,BC,0A,52
02,B8,9C,28,33,91,CB,0A,32,02,A9,8A,10,E9,AA,6A,00,00,06,00,00,00,70,77,FC,9F,46,82,CD,0A,54,82
CC,0A,44,82,BC,0B,54,82,DB,0A,52,02,CB,8B,63,02,CA,8B,52,03,DA,8B,52,12,CA,9B,52,03,C9,8C,31,14
C9,AB,51,13,B9,9D,30,15,B8,AC,31,24,C8,AB,30,16,B0,AC,30,24,B0,AD,20,24,B0,AC,28,25,A0,AC,18,34
A0,AC,29,34,A1,BC,19,44,90,BB,19,34,92,BC,09,34,91,BB,1A,53,91,AA,09,22,91,89,BD,AA,6A,00,00,07
00,00,00,70,77,FF,2C,37,C1,BD,40,25,C9,9C,41,14,CA,9B,63,02,DB,0A,34,92,BD,19,35,B1,BC,38,26,B8
AC,40,14,B9,8D,41,02,CA,8A,53,82,BC,1A,44,91,BC,28,24,B1,AD,20,15,B8,AB,51,13,CA,9B,53,02,CB,0A
53,81,DB,19,43,90,AC,28,24,B0,AC,30,15,B9,9B,51,03,CA,8A,42,02,CB,1A,33,92,BD,18,24,A0,AB,38,24
B8,AB,31,13,AA,8A,12,EB
